-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28216, 'galsurvey', 17.963255, -24.006072, 'galLongDeg: 5.629489 galLatDeg: 0.174760', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28217, 'galsurvey', 17.967982, -23.893925, 'galLongDeg: 5.759012 galLatDeg: 0.174760', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28218, 'galsurvey', 17.972701, -23.781745, 'galLongDeg: 5.888535 galLatDeg: 0.174760', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28219, 'galsurvey', 17.977411, -23.669532, 'galLongDeg: 6.018058 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28220, 'galsurvey', 17.982114, -23.557287, 'galLongDeg: 6.147581 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28221, 'galsurvey', 17.986808, -23.445009, 'galLongDeg: 6.277104 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28222, 'galsurvey', 17.991494, -23.332700, 'galLongDeg: 6.406627 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28223, 'galsurvey', 17.996173, -23.220359, 'galLongDeg: 6.536150 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28224, 'galsurvey', 18.000843, -23.107986, 'galLongDeg: 6.665673 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28225, 'galsurvey', 18.005506, -22.995582, 'galLongDeg: 6.795196 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28226, 'galsurvey', 18.010160, -22.883147, 'galLongDeg: 6.924719 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28227, 'galsurvey', 18.014807, -22.770681, 'galLongDeg: 7.054242 galLatDeg: 0.174760', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28228, 'galsurvey', 17.966777, -24.621285, 'galLongDeg: 5.120920 galLatDeg: -0.174760', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28229, 'galsurvey', 17.971524, -24.509113, 'galLongDeg: 5.250443 galLatDeg: -0.174760', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28230, 'galsurvey', 17.976263, -24.396908, 'galLongDeg: 5.379966 galLatDeg: -0.174760', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28231, 'galsurvey', 17.980993, -24.284671, 'galLongDeg: 5.509489 galLatDeg: -0.174760', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28232, 'galsurvey', 17.985714, -24.172401, 'galLongDeg: 5.639012 galLatDeg: -0.174760', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28233, 'galsurvey', 17.990428, -24.060099, 'galLongDeg: 5.768535 galLatDeg: -0.174760', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28234, 'galsurvey', 17.995133, -23.947765, 'galLongDeg: 5.898058 galLatDeg: -0.174760', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28235, 'galsurvey', 17.999830, -23.835399, 'galLongDeg: 6.027581 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28236, 'galsurvey', 18.004520, -23.723002, 'galLongDeg: 6.157104 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28237, 'galsurvey', 18.009201, -23.610573, 'galLongDeg: 6.286627 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28238, 'galsurvey', 18.013874, -23.498114, 'galLongDeg: 6.416150 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28239, 'galsurvey', 18.018539, -23.385623, 'galLongDeg: 6.545673 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28240, 'galsurvey', 18.023196, -23.273102, 'galLongDeg: 6.675196 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28241, 'galsurvey', 18.027846, -23.160550, 'galLongDeg: 6.804719 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28242, 'galsurvey', 18.032488, -23.047969, 'galLongDeg: 6.934242 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28243, 'galsurvey', 18.037122, -22.935357, 'galLongDeg: 7.063765 galLatDeg: -0.174760', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28244, 'galsurvey', 17.942049, -24.419408, 'galLongDeg: 5.126397 galLatDeg: 0.218450', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28245, 'galsurvey', 17.946810, -24.307410, 'galLongDeg: 5.255920 galLatDeg: 0.218450', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28246, 'galsurvey', 17.951563, -24.195379, 'galLongDeg: 5.385443 galLatDeg: 0.218450', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28247, 'galsurvey', 17.956307, -24.083313, 'galLongDeg: 5.514966 galLatDeg: 0.218450', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28248, 'galsurvey', 17.961043, -23.971215, 'galLongDeg: 5.644489 galLatDeg: 0.218450', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28249, 'galsurvey', 17.965771, -23.859083, 'galLongDeg: 5.774012 galLatDeg: 0.218450', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28250, 'galsurvey', 17.970490, -23.746918, 'galLongDeg: 5.903535 galLatDeg: 0.218450', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28251, 'galsurvey', 17.975201, -23.634721, 'galLongDeg: 6.033058 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28252, 'galsurvey', 17.979904, -23.522491, 'galLongDeg: 6.162581 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28253, 'galsurvey', 17.984599, -23.410229, 'galLongDeg: 6.292104 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28254, 'galsurvey', 17.989286, -23.297934, 'galLongDeg: 6.421627 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28255, 'galsurvey', 17.993965, -23.185608, 'galLongDeg: 6.551150 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28256, 'galsurvey', 17.998636, -23.073250, 'galLongDeg: 6.680673 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28257, 'galsurvey', 18.003299, -22.960861, 'galLongDeg: 6.810196 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28258, 'galsurvey', 18.007955, -22.848441, 'galLongDeg: 6.939719 galLatDeg: 0.218450', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28259, 'galsurvey', 17.969002, -24.656123, 'galLongDeg: 5.105920 galLatDeg: -0.218450', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28260, 'galsurvey', 17.973748, -24.543936, 'galLongDeg: 5.235443 galLatDeg: -0.218450', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28261, 'galsurvey', 17.978486, -24.431716, 'galLongDeg: 5.364966 galLatDeg: -0.218450', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28262, 'galsurvey', 17.983215, -24.319463, 'galLongDeg: 5.494489 galLatDeg: -0.218450', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28263, 'galsurvey', 17.987936, -24.207178, 'galLongDeg: 5.624012 galLatDeg: -0.218450', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28264, 'galsurvey', 17.992649, -24.094861, 'galLongDeg: 5.753535 galLatDeg: -0.218450', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28265, 'galsurvey', 17.997354, -23.982512, 'galLongDeg: 5.883058 galLatDeg: -0.218450', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28266, 'galsurvey', 18.002050, -23.870131, 'galLongDeg: 6.012581 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28267, 'galsurvey', 18.006739, -23.757719, 'galLongDeg: 6.142104 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28268, 'galsurvey', 18.011419, -23.645276, 'galLongDeg: 6.271627 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28269, 'galsurvey', 18.016092, -23.532801, 'galLongDeg: 6.401150 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28270, 'galsurvey', 18.020756, -23.420296, 'galLongDeg: 6.530673 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28271, 'galsurvey', 18.025413, -23.307761, 'galLongDeg: 6.660196 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28272, 'galsurvey', 18.030062, -23.195195, 'galLongDeg: 6.789719 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28273, 'galsurvey', 18.034703, -23.082598, 'galLongDeg: 6.919242 galLatDeg: -0.218450', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28274, 'galsurvey', 17.939836, -24.384481, 'galLongDeg: 5.141397 galLatDeg: 0.262140', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28275, 'galsurvey', 17.944598, -24.272499, 'galLongDeg: 5.270920 galLatDeg: 0.262140', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28276, 'galsurvey', 17.949351, -24.160483, 'galLongDeg: 5.400443 galLatDeg: 0.262140', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28277, 'galsurvey', 17.954096, -24.048434, 'galLongDeg: 5.529966 galLatDeg: 0.262140', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28278, 'galsurvey', 17.958832, -23.936351, 'galLongDeg: 5.659489 galLatDeg: 0.262140', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28279, 'galsurvey', 17.963561, -23.824234, 'galLongDeg: 5.789012 galLatDeg: 0.262140', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28280, 'galsurvey', 17.968281, -23.712085, 'galLongDeg: 5.918535 galLatDeg: 0.262140', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28281, 'galsurvey', 17.972992, -23.599903, 'galLongDeg: 6.048058 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28282, 'galsurvey', 17.977696, -23.487688, 'galLongDeg: 6.177581 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28283, 'galsurvey', 17.982392, -23.375441, 'galLongDeg: 6.307104 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28284, 'galsurvey', 17.987079, -23.263162, 'galLongDeg: 6.436627 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28285, 'galsurvey', 17.991759, -23.150850, 'galLongDeg: 6.566150 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28286, 'galsurvey', 17.996430, -23.038508, 'galLongDeg: 6.695673 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28287, 'galsurvey', 18.001094, -22.926133, 'galLongDeg: 6.825196 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28288, 'galsurvey', 18.005750, -22.813727, 'galLongDeg: 6.954719 galLatDeg: 0.262140', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28289, 'galsurvey', 17.971228, -24.690954, 'galLongDeg: 5.090920 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28290, 'galsurvey', 17.975974, -24.578752, 'galLongDeg: 5.220443 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28291, 'galsurvey', 17.980711, -24.466516, 'galLongDeg: 5.349966 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28292, 'galsurvey', 17.985439, -24.354248, 'galLongDeg: 5.479489 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28293, 'galsurvey', 17.990160, -24.241948, 'galLongDeg: 5.609012 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28294, 'galsurvey', 17.994872, -24.129616, 'galLongDeg: 5.738535 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28295, 'galsurvey', 17.999576, -24.017252, 'galLongDeg: 5.868058 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28296, 'galsurvey', 18.004272, -23.904856, 'galLongDeg: 5.997581 galLatDeg: -0.262140', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28297, 'galsurvey', 18.008959, -23.792429, 'galLongDeg: 6.127104 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28298, 'galsurvey', 18.013639, -23.679971, 'galLongDeg: 6.256627 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28299, 'galsurvey', 18.018311, -23.567482, 'galLongDeg: 6.386150 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28300, 'galsurvey', 18.022974, -23.454962, 'galLongDeg: 6.515673 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28301, 'galsurvey', 18.027630, -23.342412, 'galLongDeg: 6.645196 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28302, 'galsurvey', 18.032279, -23.229832, 'galLongDeg: 6.774719 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28303, 'galsurvey', 18.036919, -23.117221, 'galLongDeg: 6.904242 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28304, 'galsurvey', 18.041552, -23.004581, 'galLongDeg: 7.033765 galLatDeg: -0.262140', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28305, 'galsurvey', 17.937624, -24.349547, 'galLongDeg: 5.156397 galLatDeg: 0.305830', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28306, 'galsurvey', 17.942386, -24.237581, 'galLongDeg: 5.285920 galLatDeg: 0.305830', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28307, 'galsurvey', 17.947140, -24.125581, 'galLongDeg: 5.415443 galLatDeg: 0.305830', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28308, 'galsurvey', 17.951886, -24.013547, 'galLongDeg: 5.544966 galLatDeg: 0.305830', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28309, 'galsurvey', 17.956623, -23.901480, 'galLongDeg: 5.674489 galLatDeg: 0.305830', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28310, 'galsurvey', 17.961352, -23.789379, 'galLongDeg: 5.804012 galLatDeg: 0.305830', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28311, 'galsurvey', 17.966072, -23.677245, 'galLongDeg: 5.933535 galLatDeg: 0.305830', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28312, 'galsurvey', 17.970785, -23.565078, 'galLongDeg: 6.063058 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28313, 'galsurvey', 17.975489, -23.452878, 'galLongDeg: 6.192581 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28314, 'galsurvey', 17.980185, -23.340647, 'galLongDeg: 6.322104 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28315, 'galsurvey', 17.984873, -23.228382, 'galLongDeg: 6.451627 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28316, 'galsurvey', 17.989554, -23.116086, 'galLongDeg: 6.581150 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28317, 'galsurvey', 17.994226, -23.003758, 'galLongDeg: 6.710673 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28318, 'galsurvey', 17.998890, -22.891399, 'galLongDeg: 6.840196 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28319, 'galsurvey', 18.003547, -22.779008, 'galLongDeg: 6.969719 galLatDeg: 0.305830', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28320, 'galsurvey', 17.973456, -24.725778, 'galLongDeg: 5.075920 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28321, 'galsurvey', 17.978200, -24.613560, 'galLongDeg: 5.205443 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28322, 'galsurvey', 17.982937, -24.501309, 'galLongDeg: 5.334966 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28323, 'galsurvey', 17.987664, -24.389026, 'galLongDeg: 5.464489 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28324, 'galsurvey', 17.992384, -24.276710, 'galLongDeg: 5.594012 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28325, 'galsurvey', 17.997096, -24.164363, 'galLongDeg: 5.723535 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28326, 'galsurvey', 18.001799, -24.051984, 'galLongDeg: 5.853058 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28327, 'galsurvey', 18.006494, -23.939574, 'galLongDeg: 5.982581 galLatDeg: -0.305830', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28328, 'galsurvey', 18.011181, -23.827132, 'galLongDeg: 6.112104 galLatDeg: -0.305830', 28002, 'Yes');
