---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30216, 'cygnusx3', 20.674944, 40.885039, 'galLongDeg: 80.705500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30217, 'cygnusx3', 20.679532, 40.952262, 'galLongDeg: 80.790500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30218, 'cygnusx3', 20.684131, 41.019444, 'galLongDeg: 80.875500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30219, 'cygnusx3', 20.688738, 41.086584, 'galLongDeg: 80.960500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30220, 'cygnusx3', 20.693356, 41.153682, 'galLongDeg: 81.045500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30221, 'cygnusx3', 20.697982, 41.220737, 'galLongDeg: 81.130500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30222, 'cygnusx3', 20.702619, 41.287750, 'galLongDeg: 81.215500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30223, 'cygnusx3', 20.707265, 41.354720, 'galLongDeg: 81.300500 galLatDeg: -0.560000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30224, 'cygnusx3', 20.600836, 39.873970, 'galLongDeg: 79.388000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30225, 'cygnusx3', 20.605281, 39.941855, 'galLongDeg: 79.473000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30226, 'cygnusx3', 20.609735, 40.009701, 'galLongDeg: 79.558000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30227, 'cygnusx3', 20.614198, 40.077507, 'galLongDeg: 79.643000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30228, 'cygnusx3', 20.618670, 40.145275, 'galLongDeg: 79.728000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30229, 'cygnusx3', 20.623151, 40.213002, 'galLongDeg: 79.813000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30230, 'cygnusx3', 20.627642, 40.280691, 'galLongDeg: 79.898000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30231, 'cygnusx3', 20.632141, 40.348339, 'galLongDeg: 79.983000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30232, 'cygnusx3', 20.636649, 40.415948, 'galLongDeg: 80.068000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30233, 'cygnusx3', 20.641167, 40.483516, 'galLongDeg: 80.153000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30234, 'cygnusx3', 20.645693, 40.551044, 'galLongDeg: 80.238000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30235, 'cygnusx3', 20.650229, 40.618531, 'galLongDeg: 80.323000 galLatDeg: -0.500000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30236, 'cygnusx3', 20.654774, 40.685978, 'galLongDeg: 80.408000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30237, 'cygnusx3', 20.659329, 40.753384, 'galLongDeg: 80.493000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30238, 'cygnusx3', 20.663892, 40.820749, 'galLongDeg: 80.578000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30239, 'cygnusx3', 20.668465, 40.888073, 'galLongDeg: 80.663000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30240, 'cygnusx3', 20.673048, 40.955355, 'galLongDeg: 80.748000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30241, 'cygnusx3', 20.677640, 41.022596, 'galLongDeg: 80.833000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30242, 'cygnusx3', 20.682241, 41.089795, 'galLongDeg: 80.918000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30243, 'cygnusx3', 20.686852, 41.156952, 'galLongDeg: 81.003000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30244, 'cygnusx3', 20.691472, 41.224067, 'galLongDeg: 81.088000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30245, 'cygnusx3', 20.696102, 41.291139, 'galLongDeg: 81.173000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30246, 'cygnusx3', 20.700742, 41.358170, 'galLongDeg: 81.258000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30247, 'cygnusx3', 20.705391, 41.425157, 'galLongDeg: 81.343000 galLatDeg: -0.500000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30248, 'cygnusx3', 20.594451, 39.876066, 'galLongDeg: 79.345500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30249, 'cygnusx3', 20.598890, 39.944007, 'galLongDeg: 79.430500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30250, 'cygnusx3', 20.603338, 40.011908, 'galLongDeg: 79.515500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30251, 'cygnusx3', 20.607795, 40.079771, 'galLongDeg: 79.600500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30252, 'cygnusx3', 20.612261, 40.147595, 'galLongDeg: 79.685500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30253, 'cygnusx3', 20.616736, 40.215379, 'galLongDeg: 79.770500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30254, 'cygnusx3', 20.621220, 40.283124, 'galLongDeg: 79.855500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30255, 'cygnusx3', 20.625713, 40.350829, 'galLongDeg: 79.940500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30256, 'cygnusx3', 20.630215, 40.418495, 'galLongDeg: 80.025500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30257, 'cygnusx3', 20.634726, 40.486120, 'galLongDeg: 80.110500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30258, 'cygnusx3', 20.639246, 40.553706, 'galLongDeg: 80.195500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30259, 'cygnusx3', 20.643776, 40.621251, 'galLongDeg: 80.280500 galLatDeg: -0.440000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30260, 'cygnusx3', 20.648315, 40.688755, 'galLongDeg: 80.365500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30261, 'cygnusx3', 20.652863, 40.756219, 'galLongDeg: 80.450500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30262, 'cygnusx3', 20.657420, 40.823642, 'galLongDeg: 80.535500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30263, 'cygnusx3', 20.661987, 40.891025, 'galLongDeg: 80.620500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30264, 'cygnusx3', 20.666563, 40.958366, 'galLongDeg: 80.705500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30265, 'cygnusx3', 20.671148, 41.025665, 'galLongDeg: 80.790500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30266, 'cygnusx3', 20.675743, 41.092923, 'galLongDeg: 80.875500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30267, 'cygnusx3', 20.680347, 41.160139, 'galLongDeg: 80.960500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30268, 'cygnusx3', 20.684961, 41.227313, 'galLongDeg: 81.045500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30269, 'cygnusx3', 20.689585, 41.294446, 'galLongDeg: 81.130500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30270, 'cygnusx3', 20.694218, 41.361536, 'galLongDeg: 81.215500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30271, 'cygnusx3', 20.698861, 41.428583, 'galLongDeg: 81.300500 galLatDeg: -0.440000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30272, 'cygnusx3', 20.592499, 39.946079, 'galLongDeg: 79.388000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30273, 'cygnusx3', 20.596941, 40.014036, 'galLongDeg: 79.473000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30274, 'cygnusx3', 20.601392, 40.081955, 'galLongDeg: 79.558000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30275, 'cygnusx3', 20.605851, 40.149834, 'galLongDeg: 79.643000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30276, 'cygnusx3', 20.610320, 40.217675, 'galLongDeg: 79.728000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30277, 'cygnusx3', 20.614797, 40.285476, 'galLongDeg: 79.813000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30278, 'cygnusx3', 20.619284, 40.353238, 'galLongDeg: 79.898000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30279, 'cygnusx3', 20.623780, 40.420961, 'galLongDeg: 79.983000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30280, 'cygnusx3', 20.628285, 40.488643, 'galLongDeg: 80.068000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30281, 'cygnusx3', 20.632799, 40.556286, 'galLongDeg: 80.153000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30282, 'cygnusx3', 20.637322, 40.623889, 'galLongDeg: 80.238000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30283, 'cygnusx3', 20.641854, 40.691451, 'galLongDeg: 80.323000 galLatDeg: -0.380000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30284, 'cygnusx3', 20.646396, 40.758973, 'galLongDeg: 80.408000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30285, 'cygnusx3', 20.650947, 40.826454, 'galLongDeg: 80.493000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30286, 'cygnusx3', 20.655507, 40.893894, 'galLongDeg: 80.578000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30287, 'cygnusx3', 20.660077, 40.961293, 'galLongDeg: 80.663000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30288, 'cygnusx3', 20.664656, 41.028652, 'galLongDeg: 80.748000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30289, 'cygnusx3', 20.669244, 41.095968, 'galLongDeg: 80.833000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30290, 'cygnusx3', 20.673842, 41.163243, 'galLongDeg: 80.918000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30291, 'cygnusx3', 20.678450, 41.230477, 'galLongDeg: 81.003000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30292, 'cygnusx3', 20.683067, 41.297668, 'galLongDeg: 81.088000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30293, 'cygnusx3', 20.687693, 41.364818, 'galLongDeg: 81.173000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30294, 'cygnusx3', 20.692330, 41.431925, 'galLongDeg: 81.258000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30295, 'cygnusx3', 20.696975, 41.498990, 'galLongDeg: 81.343000 galLatDeg: -0.380000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30296, 'cygnusx3', 20.586108, 39.948071, 'galLongDeg: 79.345500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30297, 'cygnusx3', 20.590543, 40.016084, 'galLongDeg: 79.430500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30298, 'cygnusx3', 20.594988, 40.084058, 'galLongDeg: 79.515500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30299, 'cygnusx3', 20.599441, 40.151994, 'galLongDeg: 79.600500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30300, 'cygnusx3', 20.603903, 40.219891, 'galLongDeg: 79.685500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30301, 'cygnusx3', 20.608375, 40.287748, 'galLongDeg: 79.770500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30302, 'cygnusx3', 20.612855, 40.355567, 'galLongDeg: 79.855500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30303, 'cygnusx3', 20.617344, 40.423346, 'galLongDeg: 79.940500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30304, 'cygnusx3', 20.621843, 40.491085, 'galLongDeg: 80.025500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30305, 'cygnusx3', 20.626351, 40.558785, 'galLongDeg: 80.110500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30306, 'cygnusx3', 20.630867, 40.626445, 'galLongDeg: 80.195500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30307, 'cygnusx3', 20.635393, 40.694065, 'galLongDeg: 80.280500 galLatDeg: -0.320000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30308, 'cygnusx3', 20.639929, 40.761644, 'galLongDeg: 80.365500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30309, 'cygnusx3', 20.644473, 40.829183, 'galLongDeg: 80.450500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30310, 'cygnusx3', 20.649027, 40.896681, 'galLongDeg: 80.535500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30311, 'cygnusx3', 20.653590, 40.964139, 'galLongDeg: 80.620500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30312, 'cygnusx3', 20.658163, 41.031555, 'galLongDeg: 80.705500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30313, 'cygnusx3', 20.662745, 41.098931, 'galLongDeg: 80.790500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30314, 'cygnusx3', 20.667337, 41.166265, 'galLongDeg: 80.875500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30315, 'cygnusx3', 20.671938, 41.233557, 'galLongDeg: 80.960500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30316, 'cygnusx3', 20.676548, 41.300808, 'galLongDeg: 81.045500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30317, 'cygnusx3', 20.681168, 41.368017, 'galLongDeg: 81.130500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30318, 'cygnusx3', 20.685798, 41.435184, 'galLongDeg: 81.215500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30319, 'cygnusx3', 20.690437, 41.502308, 'galLongDeg: 81.300500 galLatDeg: -0.320000', 30003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30320, 'cygnusx3', 20.584145, 40.018053, 'galLongDeg: 79.388000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30321, 'cygnusx3', 20.588583, 40.086082, 'galLongDeg: 79.473000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30322, 'cygnusx3', 20.593030, 40.154074, 'galLongDeg: 79.558000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30323, 'cygnusx3', 20.597486, 40.222026, 'galLongDeg: 79.643000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30324, 'cygnusx3', 20.601951, 40.289940, 'galLongDeg: 79.728000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30325, 'cygnusx3', 20.606425, 40.357815, 'galLongDeg: 79.813000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30326, 'cygnusx3', 20.610908, 40.425650, 'galLongDeg: 79.898000 galLatDeg: -0.260000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30327, 'cygnusx3', 20.615401, 40.493447, 'galLongDeg: 79.983000 galLatDeg: -0.260000', 30002, 'Yes');
